New Position #,Old Position         # ,Job Role,Job Description,FLSA Status,SOC for IPEDS,BLS SOC #,BLS Standard Occupational Code (SOC) Category Name,US Census Code #,VETS 100 Category
194060,8001,Deputy Chief Advancement/Development Officer ,"Generally second-in-command to the chief advancement/development officer. Responsible for one or several areas of fund raising within Development, which may be defined in the position title. Typically reports to the Chief Development Officer. Only report individuals that do not serve as a Chief Functional Officer. Previous job title: Associate/Assistant VP/VC for Development.",Ex,110000,11-2031,Public Relations & Fundraising Managers,0060,First/Mid Level Officials
194150,New in   2013,Deputy Chief Budget Officer,Generally second-in-command to the chief budget officer. Responsible for current budgetary operations. May also be responsible for long-range planning in the absence of a planning officer.  ,Ex,110000,11-3031,Financial Managers,0120,First/Mid Level Officials
196010,3030,Bursar,"Custodian of institutional funds. Oversees tuition and fees, bill payment, and tax credits. For students, responsible for the assessment of student tuition, financial aid disbursement, and billing. For faculty and staff, responsible for accounts receivable, petty cash, and payments. ",Ex,110000,11-3031,Financial Managers,0120,First/Mid Level Officials
196020,3053,Chief Campus Bookstore Administrator,"For operations managed in-house, rather than outsourced: Directs the operation of the campus bookstore. Responsibilities typically include purchase and sale of new and used books, supplies, and equipment; advertising; employment and supervision of sales staff; and maintenance of sales and inventory records. Previous job title: Director, Bookstore",Ex,110000,11-1021,General and Operations Manager,0020,First/Mid Level Officials
196030,2010,Chief Campus Continuing Education Administrator,"Directs all activities of the institution’s continuing education operation, including both on- and off-campus programs. Report Dean, Continuing Education in 153080. Previous job title: Director, Continuing Education.",Ex,110000,11-9033,"Education Administrators, Postsecondary",0230,First/Mid Level Officials
196040,2012,Chief Campus Distance Education Administrator ,"Develops and promotes distance learning initiatives. Plans, schedules, and coordinates compressed video programs. Plans and develops Internet courses and provides training for faculty and staff on distance teaching.  Previous job title: Director, Distance Learning.",Ex,110000,11-9033,"Education Administrators, Postsecondary",0230,First/Mid Level Officials
196050,2007,Chief Campus International Education Administrator,"Directs all activities of the institution’s international education programs. Responsibilities typically include international study, English study, international visitors, visa certification, and international student admission functions.  Previous job title: Director, International Education.",Ex,110000,11-9033,"Education Administrators, Postsecondary",0230,First/Mid Level Officials
196051,2008,Chief Campus International Studies Education Administrator,"Coordinates academic studies conducted outside the United States, advises students and faculty on international study and travel and promotes campus activities of an international nature.  Previous job title: Director, International Studies Education.",Ex,110000,11-9033,"Education Administrators, Postsecondary",0230,First/Mid Level Officials
196060,3076,Chief Environmental Health and Safety Administrator ,"Responsible for the campus environment and/or occupational health and safety program.  Previous job title: Director, Environmental Health & Safety",Ex,110000,11-1021,General and Operations Manager,0020,First/Mid Level Officials
196070,3001,Chief Campus Risk Management & Insurance Administrator ,"Responsible for the protection of the institution from fortuitous loss. Advises senior management on all potential sources of loss and on how to best reduce or eliminate loss. Represents the institution to the insurance market.  Previous job title: Director, Risk Management & Insurance.",Ex,110000,11-1021,General and Operations Manager,0020,First/Mid Level Officials
196080,3077,Chief Campus Security Administrator / Police Chief,"Manages campus police and patrol units; directs campus vehicle traffic and parking; organizes security programs and training as needed.   Previous job title: Director, Campus Security/Safety.",Ex,110000,11-1021,General and Operations Manager,0020,First/Mid Level Officials
196085,3576,Deputy Chief Campus Security Administrator / Assistant Police Chief,"Assists the Chief of Campus Security in planning and directing activities relating to campus security. Plans, develops and oversees a variety of campus security programs, including crime prevention, police personnel training, and criminal investigations. Requires P.O.S.T. certification plus 5-8 years’ related experience. This is the highest-level uniformed officer. ",Ex,110000,11-1021,General and Operations Manager,0020,First/Mid Level Officials
196090,3078,Chief Campus Parking / Transportation Administrator ,"For operations managed in-house, rather than outsourced: Responsible for campus parking and transportation functions. Must effectively manage daily operations and solve short-term problems while consistently planning for program modifications as a result of campus growth, construction and change.  Previous job title: Director, Parking & Transportation.",Ex,110000,11-3071,"Trans, Storage, and Dist Mgrs",0160,First/Mid Level Officials
196100,4006,Chief Campus Employment Administrator,"Responsible for recruiting, interviewing, placement, and other human resources office functions.  Previous job title: Director/Manager, Employment.",Ex,110000,11-3121,"Human Resource Mgrs, All Other",0136,First/Mid Level Officials
196110,3032,Chief Campus Payroll Administrator,"Supervises operation of the institution’s payroll system. Previous job title: Director/Manager, Payroll.",Ex,110000,11-3031,Financial Managers,0120,First/Mid Level Officials
196120,4002,Chief Campus Benefits Administrator,"Responsible for implementing staff and/or faculty benefits, such as medical, dental, long-term disability, retirement, and accidental death benefits.  Previous job title: Director/Manager, Employee Benefits.",Ex,110000,11-3111,Compensation and Benefits Mgrs,0135,First/Mid Level Officials
196130,4004,Chief Campus Employee Relations Administrator,"Advises and assists staff and/or faculty with respect to general human resource policies and procedures regarding grievances, employee relations, affirmative action, and equal opportunity in a nonunion setting.  Previous job title: Director/Manager, Employee Relations.",Ex,110000,11-3121,"Human Resource Mgrs, All Other",0136,First/Mid Level Officials
196140,4007,Chief Campus Classification & Compensation Administrator,"(Previously, Wage and Salary/ Compensation). Responsible for maintaining classification and pay schedules for the institution. Conducts job audits and salary surveys and monitors the pay plan.  Previous job title: Director/Manager, Compensation & Classification.",Ex,110000,11-3111,Compensation and Benefits Mgrs,0135,First/Mid Level Officials
196150,4008,Chief Campus HR Information Systems Administrator,"(Previously, Manager Personnel Information Systems). Responsible for developing, implementing and maintaining systems to support key human resources initiatives, for ensuring the integrity of employee demographic and employment data and for maintaining all personnel, benefits and payroll information. Previous job title: Director/Manager, HRIS.",Ex,110000,11-3121,"Human Resource Mgrs, All Other",0136,First/Mid Level Officials
196160,4003,Chief Campus Training & Development Administrator,"Directs and coordinates employee training, which may include in-house training for management and faculty as well as staff.  Previous job title: Director/ Manager, Training & Development.",Ex,110000,11-3131,Training and Development Mgrs,0137,First/Mid Level Officials
196170,3055,Chief Campus Food / Dining Services Administrator,"For operations managed in-house, rather than outsourced: Administers all institutional food/dining services, whether directly managed and operated or catered.  Previous job title: Director, Food/ Dining Services.",Ex,110000,11-9051,Food Service Managers,0310,First/Mid Level Officials
196175,3056,Deputy Chief Campus Food / Dining Services Administrator,"For operations managed in-house, rather than outsourced: Generally second-in-command to the chief campus food/dining services administrator. Responsible for one or several areas of institutional food/dining services or facilities. Administers all institutional food/dining services, whether directly managed and operated or catered.  Previous job title: Associate Director, Food/ Dining Services.",Ex,110000,11-9051,Food Service Managers,0310,First/Mid Level Officials
196180,3004,Chief Campus Research Park Administrator,"Responsible for overseeing a property-based venture which commonly has master-planned property and buildings designed primarily for private/public research and development facilities, high technology, sciences based companies and support services, a contractual, formal or operational relationship with one or more science/research institutions of higher education, a role in promoting the institution’s research and development through industry partnerships, a role in aiding the transfer of technology and business skills between institution and industry teams and a role in promoting technology-led economic development for the community or region.  Previous job title: Director, University Research Park.",Ex,110000,11-1021,General and Operations Manager,0020,First/Mid Level Officials
196190,3101,Chief Campus Real Estate Administrator,"Oversees all real estate transactions of the institution and manages space allocation decisions on campus. Previous job title: Director, Real Estate & Space Management.",Ex,110000,11-9141,"Property, RE, Comm Assoc Mgrs",0410,First/Mid Level Officials
196200,3104,Chief Campus Energy and Utilities Administrator,"Responsible for managing the institution’s complex utility infrastructure, managing the purchase and operation of energy resources, and providing specialized engineering and technical services for the institution, including oversight of utility infrastructure projects.  Previous job title: Director, Energy & Utilities.",Ex,110000,11-1021,General and Operations Manager,0020,First/Mid Level Officials
196210,5006,Chief Campus Telecommunications / Networking Administrator,"Administrative official responsible for the institution’s telecommunication system and physical cable plant, including planning and coordinating voice and data system modifications, equipment installation, maintenance, monitoring, network management, and operating procedures.  Responsible for networking policy. Previous job title: Director, Telecommunications/ Networking.",Ex,110000,11-3021,Computer and Info Systems Mgrs,0110,First/Mid Level Officials
196220,5007,Chief Campus Enterprise Applications Administrator ,"Directs the development and maintenance of the institution’s enterprise applications.  This would include tradition “administrative” applications like HR-payroll, finance, etc. but also includes academic information systems, notably course management systems. Previous job title: Director, Enterprise Information Systems.",Ex,110000,11-3021,Computer and Info Systems Mgrs,0110,First/Mid Level Officials
196230,5002,Chief Campus Academic Computing/Instructional Technology Administrator,"Directs the institution’s academic/research computing activities and labs for faculty, staff and students. Liaises with faculty and helps set agendas for faculty development and promotes the effective integration of IT into teaching and learning related activities.  Often responsible for instructional/education media as well as for campus computer laboratories. ",Ex,110000,11-3021,Computer and Info Systems Mgrs,0110,First/Mid Level Officials
196240,5004,Chief Campus Administrative Computing Administrator,Directs the institution’s administrative computing activities.  Previous job title: Director Administrative Computing.,Ex,110000,11-3021,Computer and Info Systems Mgrs,0110,First/Mid Level Officials
196250,5008,Chief Campus Research Computing Administrator,"Directs the provision and support of high performance computing, scientific visualization, large scale data management, visualization, mass storage, and other specialized functions associated with the application of IT to research.  Previous job title: Director, Research Computing.",Ex,110000,11-3021,Computer and Info Systems Mgrs,0110,First/Mid Level Officials
196260,5010,Chief Campus IT Security Administrator,"Directs the institution’s IT security policy, operations, and frequently oversees compliance with the institution’s IT security policies, including IT security training. Previous job title: Director, IT Security.",Ex,110000,11-3021,Computer and Info Systems Mgrs,0110,First/Mid Level Officials
196280,7026,Chief Campus Student Activities Administrator,"Responsible for coordinating all campus student activities, including special events, student organizations, publications, and student government activities.  Previous job title: Director, Student Activities.",Ex,110000,11-1021,General and Operations Manager,0110,First/Mid Level Officials
196300,7031,Chief Campus Student Center Administrator,"Directs the total operation of a student union building and its personnel. May coordinate related student activities or make arrangements for special activities or functions.  Previous title: Director, Student Union.",Ex,110000,11-1021,General and Operations Manager,0020,First/Mid Level Officials
196310,7004,Chief Campus Greek Life Administrator,"Responsible for assisting fraternities and sororities in upholding their founding principles of scholarship, community service, campus involvement and sisterhood/brotherhood.  Previous job title: Director, Greek Life.",Ex,110000,11-1021,General and Operations Manager,0020,First/Mid Level Officials
196320,7050,Chief Campus Academic Advising Administrator ,"Responsible for ensuring that all undergraduate students receive accurate and timely advising services.  Previous job title: Director, Academic Advising.",Ex,110000,11-9033,"Education Administrators, Postsecondary",0230,First/Mid Level Officials
196330,7051,Chief Campus Career Services Administrator,"Directs the operation of a student placement office to provide job placement and counseling services to undergraduates, graduates, and alumni. May also be responsible for placement of students in part-time jobs or jobs outside the institution. Previous job title: Director, Career Development & Placement.",Ex,110000,11-9033,"Education Administrators, Postsecondary",0230,First/Mid Level Officials
196340,7104,Chief Campus Student Counseling Center Administrator,"Oversees the provision of brief counseling/ therapy services for students with troubles ranging from development issues to problems with family and friends to serious psychological concerns. Staff typically includes psychologists, clinical social workers, and psychiatrists experienced in working with college-age adults. Previous job title: Director, Counseling & Psychological Services.",Ex,110000,11-9111,Med and Health Services Mgrs,0350,First/Mid Level Officials
196350,7103,Chief Campus Student Health Center - Non-Medical Administrator,Senior administrator (who is neither a physician nor nurse) with overall responsibility for medical/counseling unit of an institution. Previous job title: Director Student Health Services (non-medical administrator).,Ex,110000,11-9111,Med and Health Services Mgrs,0350,First/Mid Level Officials
196354,7101,Chief Campus Student Health Center - Physician Administrator,Senior administrator (who is a physician) with overall responsibility for medical/counseling unit of an institution. Previous job title: Director Student Health Services (physician administrator).,Ex,110000,11-9111,Med and Health Services Mgrs,0350,First/Mid Level Officials
196355,7102,Chief Campus Student Health Center - Nurse / Nurse Practitioner Administrator                                    ,Senior administrator (who is a nurse) with overall responsibility for medical/counseling unit of an institution. Previous job title: Director Student Health Services (nurse administrator).,Ex,110000,11-9111,Med and Health Services Mgrs,0350,First/Mid Level Officials
196360,7076,Chief Campus Student Housing Administrator,"Manages student housing operations. Responsible for the direction of all residence hall operations for students. Also may administer off-campus housing programs. If housing (room and board) is provided and is reported as taxable income, add its value to the reported salary data for this position. Report 12-month, fulltime equivalent salary. Previous job title: Director, Student Housing.",Ex,110000,11-1021,General and Operations Manager,0020,First/Mid Level Officials
196370,8002,Chief Campus Annual Giving Administrator,"Plans and executes the institution’s campaign for annual gift support from all constituents, including alumni. Previous job title: Director Annual Giving.",Ex,110000,11-2031,Public Relations & Fundraising Managers,0060,First/Mid Level Officials
196380,8003,Chief Campus Corporate/Foundation Relations Administrator,"Plans and carries out the institution’s program of soliciting gifts and grants from corporations and foundations.  Previous job title: Director, Corporate/ Foundation Relations.",Ex,110000,11-2031,Public Relations & Fundraising Managers,0060,First/Mid Level Officials
196390,8004,Chief Campus Planned Giving Administrator,"Plans, organizes, and conducts a comprehensive estate planning and deferred giving program pursuant to the developmental goals of the college or university.  Previous job title: Director, Planned Giving.",Ex,110000,11-2031,Public Relations & Fundraising Managers,0060,First/Mid Level Officials
196400,8005,Chief Campus Alumni Affairs Administrator,"Coordinates contacts and services to alumni, develops and maintains alumni mailing lists and mailings, organizes receptions and other special alumni activities.  Previous job title: Director, Alumni Affairs.",Ex,110000,11-2031,Public Relations & Fundraising Managers,0060,First/Mid Level Officials
196410,8007,Chief Campus Major Gifts Administrator,"Directs institutional fundraising in the areas of special and deferred gifts. Previous job title: Director, Major Gifts.",Ex,110000,11-2031,Public Relations & Fundraising Managers,0060,First/Mid Level Officials
196420,8009,Chief Campus Donor Relations Administrator,"Responsible for “stewarding” the institution’s philanthropic constituencies.  Selected responsibilities include preparation of special gift acknowledgements and memory/in honor of condolences, preparation of pledge reminders and endowment reports, etc. Previous job title: Director, Donor Relations.",Ex,110000,11-2031,Public Relations & Fundraising Managers,0060,First/Mid Level Officials
196430,8010,Chief Campus Advancement Services Administrator,"Responsible for conducting research using public information to identify potential funding sources for projects at the institution. Includes funds management and institution performance management, as well as functional management of advancement information systems.  May also coordinate/facilitate relationships with those funding sources. Previous job title: Director, Adv Research / Prospect Management.",Ex,110000,11-2031,Public Relations & Fundraising Managers,0060,First/Mid Level Officials
196444,8027,Chief Campus Federal Government / Legislative Liaison,"Responsible for developing and maintaining effective relations with the federal government and for coordinating the organization's federal-level communications/policy-influencing/ lobbying efforts. Previous job title: Director, Federal Relations.",Ex,110000,11-2031,Public Relations & Fundraising Managers,0060,First/Mid Level Officials
196445,8028,Chief Campus State & Local Government / Legislative Liaison,"Responsible for developing and maintaining effective relations with state and local government and for coordinating the organization's state/local level communications / policy-influencing /lobbying efforts. Previous job title: Director, State Government Relations.",Ex,110000,11-2031,Public Relations & Fundraising Managers,0060,First/Mid Level Officials
196460,8054,Chief Campus Marketing Administrator,"Provides marketing leadership to the university community. Advises and assists the President, Vice Presidents, and the heads of academic and administrative units in establishing goals, developing suitable strategies and tactics, implementing programs, and evaluating results. Designs, coordinates and evaluates the effectiveness of university-wide marketing programs and projects.  Previous job title: Director of Marketing.",Ex,110000,11-2021,Marketing Managers,0050,First/Mid Level Officials
196470,8050,Chief Campus Publications Administrator,"Directs the planning, budgeting, writing, design, production, and distribution of institutional publications.  Previous job title: Director, Publications.",Ex,110000,11-2021,Marketing Managers,0050,First/Mid Level Officials
196490,2016,Chief Campus Study-Abroad Administrator,"Directs all activities of the institution’s education abroad programs.  Responsibilities typically include developing, managing and marketing programs, advising and orienting students to facilitate their learning and preparing them for living overseas, and collaborating with faculty to insure the academic quality of programs. Previous job title: Education Abroad Director. ",Ex,110000,11-9033,"Education Administrators, Postsecondary",0230,First/Mid Level Officials
196500,2017,Chief Campus Workforce/Career Development Administrator,"Responsible for leadership, vision and oversight for the institution’s workforce and career development, employment services, upward bound and community engagement and outreach initiatives. Tasks include directing the daily operations of training and employment programs, staff development, operational and strategic planning, financial resource assistance, compliance with federal and state policies, funds management and delivery of outstanding services for students, families and community members at various locations. A broad knowledge of academic courses and programs, financial procedures, student services and community engagement functions is essential for the success of the position and the departments that it oversees.  Previous job title: Director / Dean, Workforce & Career Development. ",Ex,130000,13-1150,Training & Development Specialists,0650,First/Mid Level Officials
301030,3007,"Chief Business Affairs Officer, College/Division  ","Manages overall business and administrative affairs for a college or major administrative division of a University. Reports directly to a Dean or chief functional officer at the University level and is part of the college/divisional senior leadership team. Directs and oversees college- or division-wide activities related to budgeting and financial management, operations and programs and personnel administration. Oversees budgetary controls, provides complex budget/financial analysis and planning, and is involved in the strategic for the college/division.  (Typically a non-faculty professional; requires a bachelor’s degree in business management or possibly a CPA or MBA, plus 8-10 years of experience.)",Ex,110000,11-9033,"Education Administrators, Postsecondary",0230,First/Mid Level Officials
301040,New in  2013,"Chief HR Officer, College/ Division  ",Responsible for administering institutional human resource policies and practices for a college or major administrative division of a university.  ,Ex,110000,11-9033,"Education Administrators, Postsecondary",0230,First/Mid Level Officials
301050,New in 2016,"Chief Student Affairs Officer, College/ Division  ",Responsible for the direction of student services and student life programs for a college or major administrative division of a university.  ,Ex,110000,11-9033,"Education Administrators, Postsecondary",0230,First/Mid Level Officials
,,,"ACADEMIC ASSOC/ASST DEANS: Positions 304010 - 304410.  Persons with faculty status who report to and support the Dean in administration of an institutional program, which may be a school, college or department. Only report those whose administrative, non-teaching, non-research responsibilities represent at least 50% of their fulltime responsibilities. Do not report persons without faculty rank here.",Ex,,,,,
304010,1401,"Assoc/Asst Dean, Agriculture",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304020,1402,"Assoc/Asst Dean, Architecture/Design",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304030,1403,"Assoc/Asst Dean, Arts and Letters",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304040,1404,"Assoc/Asst Dean, Arts and Sciences",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304050,1405,"Assoc/Asst Dean, Biological & Life Sciences",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304060,1406,"Assoc/Asst Dean, Business",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304070,1407,"Assoc/Asst Dean, Computer & Info Sciences",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304080,1408,"Assoc/Asst Dean, Continuing Education",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304090,1409,"Assoc/Asst Dean, Cooperative Extension",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304100,1410,"Assoc/Asst Dean, Dentistry",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304110,1411,"Assoc/Asst Dean, Divinity / Religion",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304120,1412,"Assoc/Asst Dean, Education",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304130,1413,"Assoc/Asst Dean, Engineering",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304140,1414,"Assoc/Asst Dean, External Degree Programs",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304150,1415,"Assoc/Asst Dean, Family/ Consumer Sci/Human Science",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304160,1416,"Assoc/Asst Dean, Fine Arts",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304170,1417,"Assoc/Asst Dean, Forestry & Environmental Studies",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304180,1418,"Assoc/Asst Dean, Govt/Public Affairs/Public Policy",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304190,1419,"Assoc/Asst Dean, Graduate Programs",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304200,1420,"Assoc/Asst Dean, Health-Related Professions",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304210,1421,"Assoc/Asst Dean, Honors Program",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304220,1422,"Assoc/Asst Dean, Humanities",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304230,1423,"Assoc/Asst Dean, Instruction",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304240,1424,"Assoc/Asst Dean, Journalism & Mass Communications",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304250,1425,"Assoc/Asst Dean, Law",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304260,1426,Assoc/Asst Dean Library Sciences ,,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304270,1427,"Assoc/Asst Dean, Mathematics",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304280,1428,"Assoc/Asst Dean, Medicine",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304290,1429,"Assoc/Asst Dean, Music",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304300,1430,"Assoc/Asst Dean, Nursing",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304310,1431,"Assoc/Asst Dean, Occupational/ Vocational Ed/Tech",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304320,1432,"Assoc/Asst Dean, Performing Arts",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304330,1433,"Assoc/Asst Dean, Pharmacy",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304340,1434,"Assoc/Asst Dean, Public Administration   Deleted ",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304350,1435,"Assoc/Asst Dean, Public Health",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304360,1436,"Assoc/Asst Dean, Sciences",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304370,1437,"Assoc/Asst Dean, Social Sciences",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304380,1438,"Assoc/Asst Dean, Social Work",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304390,1439,"Assoc/Asst Dean, Special Programs",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304400,1440,"Assoc/Asst Dean, Undergraduate Programs",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
304410,1441,"Assoc/Asst Dean, Veterinary Medicine",,Ex,110000,11-9033,"Education Admin, Postsec",0230,First/Mid Level Officials
